00000000 08 8f 0e 00 00         ; JMP 00000e8f
00003951 8e 03 00 00 00         ; XT=0000038e, flags=00
00003956 04 43 52 4c 46 00

0000395c 6c 39 00 00            ; Next=396c, 2DROP
00003960 86 03 00 00 02         ; XT=00000386, flags=02
00003965 05 32 44 52 4f 50 00

0000396c 7b 39 00 00            ; Next=397b, 2DUP
00003970 7e 03 00 00 02         ; XT=0000037e, flags=02
00003975 04 32 44 55 50 00

0000397b 88 39 00 00            ; Next=3988, >=
0000397f 74 03 00 00 02         ; XT=00000374, flags=02
00003984 02 3e 3d 00

00003988 95 39 00 00            ; Next=3995, <=
0000398c 6a 03 00 00 02         ; XT=0000036a, flags=02
00003991 02 3c 3d 00

00003995 a2 39 00 00            ; Next=39a2, <>
00003999 60 03 00 00 02         ; XT=00000360, flags=02
0000399e 02 3c 3e 00

000039a2 af 39 00 00            ; Next=39af, 0=
000039a6 57 03 00 00 02         ; XT=00000357, flags=02
000039ab 02 30 3d 00

000039af bf 39 00 00            ; Next=39bf, UNTIL
000039b3 3b 03 00 00 01         ; XT=0000033b, flags=01
000039b8 05 55 4e 54 49 4c 00

000039bf cf 39 00 00            ; Next=39cf, WHILE
000039c3 1f 03 00 00 01         ; XT=0000031f, flags=01
000039c8 05 57 48 49 4c 45 00

000039cf df 39 00 00            ; Next=39df, AGAIN
000039d3 03 03 00 00 01         ; XT=00000303, flags=01
000039d8 05 41 47 41 49 4e 00

000039df ef 39 00 00            ; Next=39ef, BEGIN
000039e3 f0 02 00 00 01         ; XT=000002f0, flags=01
000039e8 05 42 45 47 49 4e 00

000039ef fe 39 00 00            ; Next=39fe, THEN
000039f3 db 02 00 00 01         ; XT=000002db, flags=01
000039f8 04 54 48 45 4e 00

000039fe 0d 3a 00 00            ; Next=3a0d, ELSE
00003a02 b4 02 00 00 01         ; XT=000002b4, flags=01
00003a07 04 45 4c 53 45 00

00003a0d 1a 3a 00 00            ; Next=3a1a, IF
00003a11 93 02 00 00 01         ; XT=00000293, flags=01
00003a16 02 49 46 00

00003a1a 2a 3a 00 00            ; Next=3a2a, LEAVE
00003a1e 7c 02 00 00 01         ; XT=0000027c, flags=01
00003a23 05 4c 45 41 56 45 00

00003a2a 36 3a 00 00            ; Next=3a36, ]
00003a2e 6e 02 00 00 01         ; XT=0000026e, flags=01
00003a33 01 5d 00

00003a36 42 3a 00 00            ; Next=3a42, [
00003a3a 60 02 00 00 01         ; XT=00000260, flags=01
00003a3f 01 5b 00

00003a42 57 3a 00 00            ; Next=3a57, ?COMPILING
00003a46 54 02 00 00 00         ; XT=00000254, flags=00
00003a4b 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

00003a57 64 3a 00 00            ; Next=3a64, C,
00003a5b 44 02 00 00 00         ; XT=00000244, flags=00
00003a60 02 43 2c 00

00003a64 70 3a 00 00            ; Next=3a70, ,
00003a68 31 02 00 00 00         ; XT=00000231, flags=00
00003a6d 01 2c 00

00003a70 7e 3a 00 00            ; Next=3a7e, C+!
00003a74 25 02 00 00 00         ; XT=00000225, flags=00
00003a79 03 43 2b 21 00

00003a7e 8b 3a 00 00            ; Next=3a8b, +!
00003a82 19 02 00 00 00         ; XT=00000219, flags=00
00003a87 02 2b 21 00

00003a8b 99 3a 00 00            ; Next=3a99, C--
00003a8f 0c 02 00 00 00         ; XT=0000020c, flags=00
00003a94 03 43 2d 2d 00

00003a99 a6 3a 00 00            ; Next=3aa6, --
00003a9d ff 01 00 00 00         ; XT=000001ff, flags=00
00003aa2 02 2d 2d 00

00003aa6 b4 3a 00 00            ; Next=3ab4, C++
00003aaa f4 01 00 00 00         ; XT=000001f4, flags=00
00003aaf 03 43 2b 2b 00

00003ab4 c1 3a 00 00            ; Next=3ac1, ++
00003ab8 e9 01 00 00 00         ; XT=000001e9, flags=00
00003abd 02 2b 2b 00

00003ac1 d0 3a 00 00            ; Next=3ad0, -ROT
00003ac5 df 01 00 00 00         ; XT=000001df, flags=00
00003aca 04 2d 52 4f 54 00

00003ad0 de 3a 00 00            ; Next=3ade, ROT
00003ad4 d5 01 00 00 00         ; XT=000001d5, flags=00
00003ad9 03 52 4f 54 00

00003ade ec 3a 00 00            ; Next=3aec, NIP
00003ae2 cd 01 00 00 02         ; XT=000001cd, flags=02
00003ae7 03 4e 49 50 00

00003aec fb 3a 00 00            ; Next=3afb, TUCK
00003af0 c5 01 00 00 02         ; XT=000001c5, flags=02
00003af5 04 54 55 43 4b 00

00003afb 0b 3b 00 00            ; Next=3b0b, RDROP
00003aff bd 01 00 00 02         ; XT=000001bd, flags=02
00003b04 05 52 44 52 4f 50 00

00003b0b 1e 3b 00 00            ; Next=3b1e, COMPAREI
00003b0f b6 01 00 00 02         ; XT=000001b6, flags=02
00003b14 08 43 4f 4d 50 41 52 45 49 00

00003b1e 30 3b 00 00            ; Next=3b30, COMPARE
00003b22 af 01 00 00 02         ; XT=000001af, flags=02
00003b27 07 43 4f 4d 50 41 52 45 00

00003b30 41 3b 00 00            ; Next=3b41, FCLOSE
00003b34 a8 01 00 00 02         ; XT=000001a8, flags=02
00003b39 06 46 43 4c 4f 53 45 00

00003b41 52 3b 00 00            ; Next=3b52, FWRITE
00003b45 a1 01 00 00 02         ; XT=000001a1, flags=02
00003b4a 06 46 57 52 49 54 45 00

00003b52 66 3b 00 00            ; Next=3b66, FREADLINE
00003b56 9a 01 00 00 02         ; XT=0000019a, flags=02
00003b5b 09 46 52 45 41 44 4c 49 4e 45 00

00003b66 76 3b 00 00            ; Next=3b76, FREAD
00003b6a 93 01 00 00 02         ; XT=00000193, flags=02
00003b6f 05 46 52 45 41 44 00

00003b76 86 3b 00 00            ; Next=3b86, FOPEN
00003b7a 8c 01 00 00 02         ; XT=0000018c, flags=02
00003b7f 05 46 4f 50 45 4e 00

00003b86 96 3b 00 00            ; Next=3b96, GETCH
00003b8a 85 01 00 00 02         ; XT=00000185, flags=02
00003b8f 05 47 45 54 43 48 00

00003b96 a6 3b 00 00            ; Next=3ba6, ZTYPE
00003b9a 7e 01 00 00 02         ; XT=0000017e, flags=02
00003b9f 05 5a 54 59 50 45 00

00003ba6 b5 3b 00 00            ; Next=3bb5, EMIT
00003baa 77 01 00 00 02         ; XT=00000177, flags=02
00003baf 04 45 4d 49 54 00

00003bb5 c3 3b 00 00            ; Next=3bc3, BYE
00003bb9 70 01 00 00 02         ; XT=00000170, flags=02
00003bbe 03 42 59 45 00

00003bc3 d3 3b 00 00            ; Next=3bd3, BREAK
00003bc7 69 01 00 00 02         ; XT=00000169, flags=02
00003bcc 05 42 52 45 41 4b 00

00003bd3 e3 3b 00 00            ; Next=3be3, RESET
00003bd7 62 01 00 00 02         ; XT=00000162, flags=02
00003bdc 05 52 45 53 45 54 00

00003be3 f3 3b 00 00            ; Next=3bf3, DEPTH
00003be7 5b 01 00 00 02         ; XT=0000015b, flags=02
00003bec 05 44 45 50 54 48 00

00003bf3 02 3c 00 00            ; Next=3c02, PICK
00003bf7 54 01 00 00 02         ; XT=00000154, flags=02
00003bfc 04 50 49 43 4b 00

00003c02 11 3c 00 00            ; Next=3c11, OVER
00003c06 4d 01 00 00 02         ; XT=0000014d, flags=02
00003c0b 04 4f 56 45 52 00

00003c11 20 3c 00 00            ; Next=3c20, DROP
00003c15 46 01 00 00 02         ; XT=00000146, flags=02
00003c1a 04 44 52 4f 50 00

00003c20 2f 3c 00 00            ; Next=3c2f, SWAP
00003c24 3f 01 00 00 02         ; XT=0000013f, flags=02
00003c29 04 53 57 41 50 00

00003c2f 3d 3c 00 00            ; Next=3c3d, DUP
00003c33 38 01 00 00 02         ; XT=00000138, flags=02
00003c38 03 44 55 50 00

00003c3d 49 3c 00 00            ; Next=3c49, >
00003c41 31 01 00 00 02         ; XT=00000131, flags=02
00003c46 01 3e 00

00003c49 55 3c 00 00            ; Next=3c55, =
00003c4d 2a 01 00 00 02         ; XT=0000012a, flags=02
00003c52 01 3d 00

00003c55 61 3c 00 00            ; Next=3c61, <
00003c59 23 01 00 00 02         ; XT=00000123, flags=02
00003c5e 01 3c 00

00003c61 6e 3c 00 00            ; Next=3c6e, R>
00003c65 1c 01 00 00 02         ; XT=0000011c, flags=02
00003c6a 02 52 3e 00

00003c6e 7b 3c 00 00            ; Next=3c7b, R@
00003c72 15 01 00 00 02         ; XT=00000115, flags=02
00003c77 02 52 40 00

00003c7b 88 3c 00 00            ; Next=3c88, >R
00003c7f 0e 01 00 00 02         ; XT=0000010e, flags=02
00003c84 02 3e 52 00

00003c88 95 3c 00 00            ; Next=3c95, OR
00003c8c 07 01 00 00 02         ; XT=00000107, flags=02
00003c91 02 4f 52 00

00003c95 a3 3c 00 00            ; Next=3ca3, AND
00003c99 00 01 00 00 02         ; XT=00000100, flags=02
00003c9e 03 41 4e 44 00

00003ca3 b0 3c 00 00            ; Next=3cb0, 2/
00003ca7 f7 00 00 00 02         ; XT=000000f7, flags=02
00003cac 02 32 2f 00

00003cb0 bd 3c 00 00            ; Next=3cbd, 2*
00003cb4 ee 00 00 00 02         ; XT=000000ee, flags=02
00003cb9 02 32 2a 00

00003cbd ca 3c 00 00            ; Next=3cca, >>
00003cc1 e7 00 00 00 02         ; XT=000000e7, flags=02
00003cc6 02 3e 3e 00

00003cca d7 3c 00 00            ; Next=3cd7, <<
00003cce e0 00 00 00 02         ; XT=000000e0, flags=02
00003cd3 02 3c 3c 00

00003cd7 e4 3c 00 00            ; Next=3ce4, 1-
00003cdb d7 00 00 00 02         ; XT=000000d7, flags=02
00003ce0 02 31 2d 00

00003ce4 f1 3c 00 00            ; Next=3cf1, 1+
00003ce8 d0 00 00 00 02         ; XT=000000d0, flags=02
00003ced 02 31 2b 00

00003cf1 fd 3c 00 00            ; Next=3cfd, /
00003cf5 c9 00 00 00 02         ; XT=000000c9, flags=02
00003cfa 01 2f 00

00003cfd 09 3d 00 00            ; Next=3d09, *
00003d01 c2 00 00 00 02         ; XT=000000c2, flags=02
00003d06 01 2a 00

00003d09 15 3d 00 00            ; Next=3d15, -
00003d0d bb 00 00 00 02         ; XT=000000bb, flags=02
00003d12 01 2d 00

00003d15 21 3d 00 00            ; Next=3d21, +
00003d19 b4 00 00 00 02         ; XT=000000b4, flags=02
00003d1e 01 2b 00

00003d21 2e 3d 00 00            ; Next=3d2e, C@
00003d25 ad 00 00 00 02         ; XT=000000ad, flags=02
00003d2a 02 43 40 00

00003d2e 3a 3d 00 00            ; Next=3d3a, @
00003d32 a6 00 00 00 02         ; XT=000000a6, flags=02
00003d37 01 40 00

00003d3a 47 3d 00 00            ; Next=3d47, C!
00003d3e 9f 00 00 00 02         ; XT=0000009f, flags=02
00003d43 02 43 21 00

00003d47 53 3d 00 00            ; Next=3d53, !
00003d4b 98 00 00 00 02         ; XT=00000098, flags=02
00003d50 01 21 00

00003d53 63 3d 00 00            ; Next=3d63, isNeg
00003d57 89 00 00 00 00         ; XT=00000089, flags=00
00003d5c 05 69 73 4e 65 67 00

00003d63 73 3d 00 00            ; Next=3d73, STATE
00003d67 7a 00 00 00 00         ; XT=0000007a, flags=00
00003d6c 05 53 54 41 54 45 00

00003d73 81 3d 00 00            ; Next=3d81, >IN
00003d77 6b 00 00 00 00         ; XT=0000006b, flags=00
00003d7c 03 3e 49 4e 00

00003d81 91 3d 00 00            ; Next=3d91, CELLS
00003d85 61 00 00 00 00         ; XT=00000061, flags=00
00003d8a 05 43 45 4c 4c 53 00

00003d91 a0 3d 00 00            ; Next=3da0, LAST
00003d95 58 00 00 00 02         ; XT=00000058, flags=02
00003d9a 04 4c 41 53 54 00

00003da0 af 3d 00 00            ; Next=3daf, HERE
00003da4 4f 00 00 00 02         ; XT=0000004f, flags=02
00003da9 04 48 45 52 45 00

00003daf c0 3d 00 00            ; Next=3dc0, MEM_SZ
00003db3 41 00 00 00 00         ; XT=00000041, flags=00
00003db8 06 4d 45 4d 5f 53 5a 00

00003dc0 cf 3d 00 00            ; Next=3dcf, BASE
00003dc4 39 00 00 00 02         ; XT=00000039, flags=02
00003dc9 04 42 41 53 45 00

00003dcf e0 3d 00 00            ; Next=3de0, (LAST)
00003dd3 31 00 00 00 02         ; XT=00000031, flags=02
00003dd8 06 28 4c 41 53 54 29 00

00003de0 ed 3d 00 00            ; Next=3ded, DP
00003de4 29 00 00 00 02         ; XT=00000029, flags=02
00003de9 02 44 50 00

00003ded fc 3d 00 00            ; Next=3dfc, CELL
00003df1 20 00 00 00 02         ; XT=00000020, flags=02
00003df6 04 43 45 4c 4c 00

00003dfc 00 00 00 00            ; End
