00000000 08 81 0e 00 00         ; JMP 00000e81
000039a2 02 3c 3d 00

000039a6 b3 39 00 00            ; Next=39b3, <>
000039aa 52 03 00 00 02         ; XT=00000352, flags=02
000039af 02 3c 3e 00

000039b3 c0 39 00 00            ; Next=39c0, 0=
000039b7 49 03 00 00 02         ; XT=00000349, flags=02
000039bc 02 30 3d 00

000039c0 d0 39 00 00            ; Next=39d0, UNTIL
000039c4 2d 03 00 00 01         ; XT=0000032d, flags=01
000039c9 05 55 4e 54 49 4c 00

000039d0 e0 39 00 00            ; Next=39e0, WHILE
000039d4 11 03 00 00 01         ; XT=00000311, flags=01
000039d9 05 57 48 49 4c 45 00

000039e0 f0 39 00 00            ; Next=39f0, AGAIN
000039e4 f5 02 00 00 01         ; XT=000002f5, flags=01
000039e9 05 41 47 41 49 4e 00

000039f0 00 3a 00 00            ; Next=3a00, BEGIN
000039f4 e2 02 00 00 01         ; XT=000002e2, flags=01
000039f9 05 42 45 47 49 4e 00

00003a00 0f 3a 00 00            ; Next=3a0f, THEN
00003a04 cd 02 00 00 01         ; XT=000002cd, flags=01
00003a09 04 54 48 45 4e 00

00003a0f 1e 3a 00 00            ; Next=3a1e, ELSE
00003a13 a6 02 00 00 01         ; XT=000002a6, flags=01
00003a18 04 45 4c 53 45 00

00003a1e 2b 3a 00 00            ; Next=3a2b, IF
00003a22 85 02 00 00 01         ; XT=00000285, flags=01
00003a27 02 49 46 00

00003a2b 3b 3a 00 00            ; Next=3a3b, LEAVE
00003a2f 6e 02 00 00 01         ; XT=0000026e, flags=01
00003a34 05 4c 45 41 56 45 00

00003a3b 47 3a 00 00            ; Next=3a47, ]
00003a3f 60 02 00 00 01         ; XT=00000260, flags=01
00003a44 01 5d 00

00003a47 53 3a 00 00            ; Next=3a53, [
00003a4b 52 02 00 00 01         ; XT=00000252, flags=01
00003a50 01 5b 00

00003a53 68 3a 00 00            ; Next=3a68, ?COMPILING
00003a57 46 02 00 00 00         ; XT=00000246, flags=00
00003a5c 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

00003a68 75 3a 00 00            ; Next=3a75, C,
00003a6c 36 02 00 00 00         ; XT=00000236, flags=00
00003a71 02 43 2c 00

00003a75 81 3a 00 00            ; Next=3a81, ,
00003a79 23 02 00 00 00         ; XT=00000223, flags=00
00003a7e 01 2c 00

00003a81 8f 3a 00 00            ; Next=3a8f, C+!
00003a85 17 02 00 00 00         ; XT=00000217, flags=00
00003a8a 03 43 2b 21 00

00003a8f 9c 3a 00 00            ; Next=3a9c, +!
00003a93 0b 02 00 00 00         ; XT=0000020b, flags=00
00003a98 02 2b 21 00

00003a9c aa 3a 00 00            ; Next=3aaa, C--
00003aa0 fe 01 00 00 00         ; XT=000001fe, flags=00
00003aa5 03 43 2d 2d 00

00003aaa b7 3a 00 00            ; Next=3ab7, --
00003aae f1 01 00 00 00         ; XT=000001f1, flags=00
00003ab3 02 2d 2d 00

00003ab7 c5 3a 00 00            ; Next=3ac5, C++
00003abb e6 01 00 00 00         ; XT=000001e6, flags=00
00003ac0 03 43 2b 2b 00

00003ac5 d2 3a 00 00            ; Next=3ad2, ++
00003ac9 db 01 00 00 00         ; XT=000001db, flags=00
00003ace 02 2b 2b 00

00003ad2 e1 3a 00 00            ; Next=3ae1, -ROT
00003ad6 d1 01 00 00 00         ; XT=000001d1, flags=00
00003adb 04 2d 52 4f 54 00

00003ae1 ef 3a 00 00            ; Next=3aef, ROT
00003ae5 c7 01 00 00 00         ; XT=000001c7, flags=00
00003aea 03 52 4f 54 00

00003aef fd 3a 00 00            ; Next=3afd, NIP
00003af3 bf 01 00 00 02         ; XT=000001bf, flags=02
00003af8 03 4e 49 50 00

00003afd 0c 3b 00 00            ; Next=3b0c, TUCK
00003b01 b7 01 00 00 02         ; XT=000001b7, flags=02
00003b06 04 54 55 43 4b 00

00003b0c 1c 3b 00 00            ; Next=3b1c, RDROP
00003b10 af 01 00 00 02         ; XT=000001af, flags=02
00003b15 05 52 44 52 4f 50 00

00003b1c 2f 3b 00 00            ; Next=3b2f, COMPAREI
00003b20 a8 01 00 00 02         ; XT=000001a8, flags=02
00003b25 08 43 4f 4d 50 41 52 45 49 00

00003b2f 41 3b 00 00            ; Next=3b41, COMPARE
00003b33 a1 01 00 00 02         ; XT=000001a1, flags=02
00003b38 07 43 4f 4d 50 41 52 45 00

00003b41 52 3b 00 00            ; Next=3b52, FCLOSE
00003b45 9a 01 00 00 02         ; XT=0000019a, flags=02
00003b4a 06 46 43 4c 4f 53 45 00

00003b52 63 3b 00 00            ; Next=3b63, FWRITE
00003b56 93 01 00 00 02         ; XT=00000193, flags=02
00003b5b 06 46 57 52 49 54 45 00

00003b63 77 3b 00 00            ; Next=3b77, FREADLINE
00003b67 8c 01 00 00 02         ; XT=0000018c, flags=02
00003b6c 09 46 52 45 41 44 4c 49 4e 45 00

00003b77 87 3b 00 00            ; Next=3b87, FREAD
00003b7b 85 01 00 00 02         ; XT=00000185, flags=02
00003b80 05 46 52 45 41 44 00

00003b87 97 3b 00 00            ; Next=3b97, FOPEN
00003b8b 7e 01 00 00 02         ; XT=0000017e, flags=02
00003b90 05 46 4f 50 45 4e 00

00003b97 a7 3b 00 00            ; Next=3ba7, GETCH
00003b9b 77 01 00 00 02         ; XT=00000177, flags=02
00003ba0 05 47 45 54 43 48 00

00003ba7 b7 3b 00 00            ; Next=3bb7, ZTYPE
00003bab 70 01 00 00 02         ; XT=00000170, flags=02
00003bb0 05 5a 54 59 50 45 00

00003bb7 c6 3b 00 00            ; Next=3bc6, EMIT
00003bbb 69 01 00 00 02         ; XT=00000169, flags=02
00003bc0 04 45 4d 49 54 00

00003bc6 d4 3b 00 00            ; Next=3bd4, BYE
00003bca 62 01 00 00 02         ; XT=00000162, flags=02
00003bcf 03 42 59 45 00

00003bd4 e4 3b 00 00            ; Next=3be4, BREAK
00003bd8 5b 01 00 00 02         ; XT=0000015b, flags=02
00003bdd 05 42 52 45 41 4b 00

00003be4 f4 3b 00 00            ; Next=3bf4, RESET
00003be8 54 01 00 00 02         ; XT=00000154, flags=02
00003bed 05 52 45 53 45 54 00

00003bf4 04 3c 00 00            ; Next=3c04, DEPTH
00003bf8 4d 01 00 00 02         ; XT=0000014d, flags=02
00003bfd 05 44 45 50 54 48 00

00003c04 13 3c 00 00            ; Next=3c13, PICK
00003c08 46 01 00 00 02         ; XT=00000146, flags=02
00003c0d 04 50 49 43 4b 00

00003c13 22 3c 00 00            ; Next=3c22, OVER
00003c17 3f 01 00 00 02         ; XT=0000013f, flags=02
00003c1c 04 4f 56 45 52 00

00003c22 31 3c 00 00            ; Next=3c31, DROP
00003c26 38 01 00 00 02         ; XT=00000138, flags=02
00003c2b 04 44 52 4f 50 00

00003c31 40 3c 00 00            ; Next=3c40, SWAP
00003c35 31 01 00 00 02         ; XT=00000131, flags=02
00003c3a 04 53 57 41 50 00

00003c40 4e 3c 00 00            ; Next=3c4e, DUP
00003c44 2a 01 00 00 02         ; XT=0000012a, flags=02
00003c49 03 44 55 50 00

00003c4e 5a 3c 00 00            ; Next=3c5a, >
00003c52 23 01 00 00 02         ; XT=00000123, flags=02
00003c57 01 3e 00

00003c5a 66 3c 00 00            ; Next=3c66, =
00003c5e 1c 01 00 00 02         ; XT=0000011c, flags=02
00003c63 01 3d 00

00003c66 72 3c 00 00            ; Next=3c72, <
00003c6a 15 01 00 00 02         ; XT=00000115, flags=02
00003c6f 01 3c 00

00003c72 7f 3c 00 00            ; Next=3c7f, R>
00003c76 0e 01 00 00 02         ; XT=0000010e, flags=02
00003c7b 02 52 3e 00

00003c7f 8c 3c 00 00            ; Next=3c8c, R@
00003c83 07 01 00 00 02         ; XT=00000107, flags=02
00003c88 02 52 40 00

00003c8c 99 3c 00 00            ; Next=3c99, >R
00003c90 00 01 00 00 02         ; XT=00000100, flags=02
00003c95 02 3e 52 00

00003c99 a6 3c 00 00            ; Next=3ca6, OR
00003c9d f9 00 00 00 02         ; XT=000000f9, flags=02
00003ca2 02 4f 52 00

00003ca6 b4 3c 00 00            ; Next=3cb4, AND
00003caa f2 00 00 00 02         ; XT=000000f2, flags=02
00003caf 03 41 4e 44 00

00003cb4 c1 3c 00 00            ; Next=3cc1, 2/
00003cb8 e9 00 00 00 02         ; XT=000000e9, flags=02
00003cbd 02 32 2f 00

00003cc1 ce 3c 00 00            ; Next=3cce, 2*
00003cc5 e0 00 00 00 02         ; XT=000000e0, flags=02
00003cca 02 32 2a 00

00003cce db 3c 00 00            ; Next=3cdb, >>
00003cd2 d9 00 00 00 02         ; XT=000000d9, flags=02
00003cd7 02 3e 3e 00

00003cdb e8 3c 00 00            ; Next=3ce8, <<
00003cdf d2 00 00 00 02         ; XT=000000d2, flags=02
00003ce4 02 3c 3c 00

00003ce8 f5 3c 00 00            ; Next=3cf5, 1-
00003cec c9 00 00 00 02         ; XT=000000c9, flags=02
00003cf1 02 31 2d 00

00003cf5 02 3d 00 00            ; Next=3d02, 1+
00003cf9 c2 00 00 00 02         ; XT=000000c2, flags=02
00003cfe 02 31 2b 00

00003d02 0e 3d 00 00            ; Next=3d0e, /
00003d06 bb 00 00 00 02         ; XT=000000bb, flags=02
00003d0b 01 2f 00

00003d0e 1a 3d 00 00            ; Next=3d1a, *
00003d12 b4 00 00 00 02         ; XT=000000b4, flags=02
00003d17 01 2a 00

00003d1a 26 3d 00 00            ; Next=3d26, -
00003d1e ad 00 00 00 02         ; XT=000000ad, flags=02
00003d23 01 2d 00

00003d26 32 3d 00 00            ; Next=3d32, +
00003d2a a6 00 00 00 02         ; XT=000000a6, flags=02
00003d2f 01 2b 00

00003d32 3f 3d 00 00            ; Next=3d3f, C@
00003d36 9f 00 00 00 02         ; XT=0000009f, flags=02
00003d3b 02 43 40 00

00003d3f 4b 3d 00 00            ; Next=3d4b, @
00003d43 98 00 00 00 02         ; XT=00000098, flags=02
00003d48 01 40 00

00003d4b 58 3d 00 00            ; Next=3d58, C!
00003d4f 91 00 00 00 02         ; XT=00000091, flags=02
00003d54 02 43 21 00

00003d58 64 3d 00 00            ; Next=3d64, !
00003d5c 8a 00 00 00 02         ; XT=0000008a, flags=02
00003d61 01 21 00

00003d64 74 3d 00 00            ; Next=3d74, isNeg
00003d68 7b 00 00 00 00         ; XT=0000007b, flags=00
00003d6d 05 69 73 4e 65 67 00

00003d74 84 3d 00 00            ; Next=3d84, STATE
00003d78 6c 00 00 00 00         ; XT=0000006c, flags=00
00003d7d 05 53 54 41 54 45 00

00003d84 92 3d 00 00            ; Next=3d92, >IN
00003d88 5d 00 00 00 00         ; XT=0000005d, flags=00
00003d8d 03 3e 49 4e 00

00003d92 a2 3d 00 00            ; Next=3da2, CELLS
00003d96 53 00 00 00 00         ; XT=00000053, flags=00
00003d9b 05 43 45 4c 4c 53 00

00003da2 b1 3d 00 00            ; Next=3db1, LAST
00003da6 4a 00 00 00 02         ; XT=0000004a, flags=02
00003dab 04 4c 41 53 54 00

00003db1 c0 3d 00 00            ; Next=3dc0, HERE
00003db5 41 00 00 00 02         ; XT=00000041, flags=02
00003dba 04 48 45 52 45 00

00003dc0 cf 3d 00 00            ; Next=3dcf, BASE
00003dc4 39 00 00 00 02         ; XT=00000039, flags=02
00003dc9 04 42 41 53 45 00

00003dcf e0 3d 00 00            ; Next=3de0, (LAST)
00003dd3 31 00 00 00 02         ; XT=00000031, flags=02
00003dd8 06 28 4c 41 53 54 29 00

00003de0 ed 3d 00 00            ; Next=3ded, DP
00003de4 29 00 00 00 02         ; XT=00000029, flags=02
00003de9 02 44 50 00

00003ded fc 3d 00 00            ; Next=3dfc, CELL
00003df1 20 00 00 00 02         ; XT=00000020, flags=02
00003df6 04 43 45 4c 4c 00

00003dfc 00 00 00 00            ; End
